total,utility,design,plant,population,area,governor,areacat,density,densitycat,logdensity,logtotal,logutility,logdesign,logplant
1165,1015,149,0,6021988,178412.85278127508,Democrat,medium,33.75310638288288,low,3.5190724540573357,7.061334366910438,6.923628628138427,5.0106352940962555,0
133,119,13,0,1005141,376977.18918140244,Democrat,large,2.6663178273004826,low,0.98069842969241,4.897839799950911,4.787491742782046,2.6390573296152584,0
336,292,43,0,1855525,199097.6382008898,Republican,medium,9.319673587125994,low,2.2321276052436274,5.820082930352362,5.680172609017068,3.784189633918261,0
882,752,128,0,2758931,284446.5943252532,Republican,large,9.699293487920174,low,2.272053046559756,6.78332520060396,6.6240652277998935,4.859812404361672,0
791,734,50,0,1320718,23227.15691038436,Democrat,small,56.860941056868455,low,4.040608656505673,6.674561391814426,6.5998704992128365,3.9318256327243257,0
4656,4224,413,1,8864590,19210.726914025305,Republican,small,461.43959256055894,high,6.134351151682316,8.446126742982377,8.348774539791274,6.025865973825314,0.6931471805599453
444,417,27,0,2085538,314307.81740311283,Republican,large,6.635336076688194,low,1.892409318602104,6.09807428216624,6.035481432524756,3.332204510175204,0
8557,7640,890,4,19570261,122282.54687881892,Democrat,medium,160.04132641589467,high,5.075432071982024,9.054621796976763,8.941283763647567,6.792344427470809,1.6094379124341003
3252,2977,261,4,9752073,126159.97290428332,Republican,medium,77.29926358971898,high,4.347684428894944,8.087332926473351,7.999007213243955,5.568344503761097,1.6094379124341003
98,96,2,0,699628,178645.95055247907,Republican,medium,3.9162824448935782,low,1.3651428479339116,4.59511985013459,4.574710978503383,1.0986122886681098,0
4110,3387,708,4,11544225,106055.29013793831,Republican,medium,108.85100578184526,high,4.689980027709941,8.321421586897879,8.127995055771946,6.5638555265321274,1.6094379124341003
521,471,44,1,3814820,177845.98490145933,Republican,medium,21.450132833269812,low,3.0657308380480828,6.257667587882639,6.156978985585555,3.8066624897703196,0.6931471805599453
2462,2059,334,59,3899353,248629.3087970937,Democrat,medium,15.683400395816813,low,2.7526028533892153,7.809135398120538,7.630461261783627,5.814130531825066,4.0943445622221
3894,3483,397,4,12763536,116073.9100435433,Republican,medium,109.96042086642863,high,4.7001204907399625,8.267448958304849,8.155936337972394,5.986452005284438,1.6094379124341003
415,329,85,0,1050292,2706.342822935508,Democrat,small,388.0853493870271,high,5.961225288079815,6.030685260261263,5.799092654460526,4.454347296253507,0
978,850,123,0,4723723,77982.78165704114,Republican,small,60.573922853564824,low,4.103864484515017,6.88653164253051,6.7464121285733745,4.820281565605037,0
129,113,16,0,833354,196539.33836242117,Republican,medium,4.240138421873,low,1.444595915379136,4.867534450455582,4.736198448394496,2.833213344056216,0
1065,930,130,1,6456243,106751.32008275347,Republican,medium,60.479280209323214,low,4.102300830499583,6.97166860472579,6.836259277277067,4.875197323201151,0.6931471805599453
8929,8367,531,0,26059203,678048.0575514014,Republican,large,38.43267849495241,low,3.6489081001690984,9.097171673870545,9.032170186304704,6.2766434893416445,0
1327,1167,151,0,2855287,212750.0192617939,Republican,medium,13.420854249072956,low,2.5968097844411164,7.191429330036379,7.0630481633881725,5.0238805208462765,0
506,487,19,0,626011,23956.131340196334,Democrat,small,26.13155651512092,low,3.263143645883972,6.2285110035911835,6.1903154058531475,2.995732273553991,0
1813,1691,111,1,8185867,102547.66077661289,Republican,medium,79.82499979040844,high,4.379836735975208,7.503289630675082,7.433666540166168,4.718498871295094,0.6931471805599453
5985,5390,567,5,6897012,172347.46747628052,Democrat,medium,40.018064094554845,low,3.68933095453615,8.697178688412643,8.592486175451668,6.342121418721152,1.791759469228055
142,135,6,1,1855413,62360.72442946318,Democrat,small,29.752909655478355,low,3.3929269307546748,4.962844630259907,4.912654885736052,1.9459101490553132,0.6931471805599453
2289,1785,492,4,5726398,140661.81404295954,Republican,medium,40.710394921048724,low,3.706483463304207,7.736307096548285,7.487733761436444,6.20050917404269,1.6094379124341003
125,120,5,0,576412,251487.6313668542,Republican,large,2.2920093400504724,low,0.8294288739098412,4.836281906951478,4.795790545596741,1.791759469228055,0
